event,event_key
زادروز آنتوان چخوف,زادروز آنتوان چخوف
درگذشت فریتس هابر,درگذشت فریتس هابر
جشن سده,جشن سده
درگذشت ماهاتما گاندی,درگذشت ماهاتما گاندی
درگذشت جان گالزورثی,درگذشت جان گالزورثی
بازگشت امام خمینی (ره) به ایران,بازگشت امام خمینی (ره) به ایران
درگذشت ورنر کارل هایزنبرگ,درگذشت ورنر کارل هایزنبرگ
زادروز امیلیو گینو سگر,زادروز امیلیو گینو سگر
درگذشت دمیتری مندلیف,درگذشت دمیتری مندلیف
زادروز جیمز جویس,زادروز جیمز جویس
زادروز فلیکس مندلسون,زادروز فلیکس مندلسون
درگذشت آگوست هورش,درگذشت آگوست هورش
جشن میانه زمستان,جشن میانه زمستان
زادروز رابرت هافستاتر,زادروز رابرت هافستاتر
درگذشت واسیلی لئونتیف,درگذشت واسیلی لئونتیف
زادروز فرانسوا تروفو,زادروز فرانسوا تروفو
درگذشت گوستاو کلیمت,درگذشت گوستاو کلیمت
زادروز چارلز دیکنز نویسندهٔ انگلیسی,زادروز چارلز دیکنز نویسندهٔ انگلیسی
زادروز گادفری هارولد هاردی ریاضیدان انگلیسی,زادروز گادفری هارولد هاردی ریاضیدان انگلیسی
روز نیروی هوایی,روز نیروی هوایی
زادروز ژول ورن,زادروز ژول ورن
زادروز دمیتری مندلیف,زادروز دمیتری مندلیف
روز جهانی کودک,روز جهانی کودک
درگذشت فئودور داستایوسکی,درگذشت فئودور داستایوسکی
زادروز جان ماکسول کوئتزه,زادروز جان ماکسول کوئتزه
زادروز والتر هاوسر براتین,زادروز والتر هاوسر براتین
درگذشت ویلهلم کنراد رونتگن,درگذشت ویلهلم کنراد رونتگن
پیروزی انقلاب اسلامی,پیروزی انقلاب اسلامی
شهادت امام جعفر صادق علیه السلام,شهادت امام جعفر صادق علیه السلام
تولد توماس ادیسون,تولد توماس ادیسون
حمله به سفارت روسیه و قتل گریبایدوف سفیر روسیه تزاری در ایران,حمله به سفارت روسیه و قتل گریبایدوف سفیر روسیه تزاری در ایران
زادروز چارلز داروین بنیانگذار نظریه‌ی فرگشت از طریق انتخاب طبیعی,زادروز چارلز داروین بنیانگذار نظریه‌ی فرگشت از طریق انتخاب طبیعی
زادروز جولیان شوینگر,زادروز جولیان شوینگر
زادروز ویلیام شاکلی,زادروز ویلیام شاکلی
درگذشت ریشارد واگنر,درگذشت ریشارد واگنر
روز ولنتاین,روز ولنتاین
ثبت اختراع تلفن توسط الکساندر گراهام بل,ثبت اختراع تلفن توسط الکساندر گراهام بل
زادروز چارلز تامسون ریس ویلسون,زادروز چارلز تامسون ریس ویلسون
زادروز گالیلئو گالیله,زادروز گالیلئو گالیله
درگذشت اون ویلانز ریچاردسون,درگذشت اون ویلانز ریچاردسون
زادروز ارنست هکل,زادروز ارنست هکل
درگذشت فرانسیس راوس,درگذشت فرانسیس راوس
ولادت حضرت معصومه سلام الله علیها و روز دختران,ولادت حضرت معصومه سلام الله علیها و روز دختران
زادروز آرکانجلو کورلی,زادروز آرکانجلو کورلی
درگذشت مسروب ماشتوتس,درگذشت مسروب ماشتوتس
جشن سپندارمذگان و روز عشق,جشن سپندارمذگان و روز عشق
درگذشت رابرت کلمن ریچاردسون,درگذشت رابرت کلمن ریچاردسون
زادروز سوانت آرنیوس,زادروز سوانت آرنیوس
زادروز جرج اسموت,زادروز جرج اسموت
درگذشت ماریا ژئوپرت مایر,درگذشت ماریا ژئوپرت مایر
روز جهانی زبان مادری,روز جهانی زبان مادری
درگذشت فردریک بانتینگ کاشف انسولین,درگذشت فردریک بانتینگ کاشف انسولین
درگذشت هایک کامرلینگ اونس,درگذشت هایک کامرلینگ اونس
درگذشت میخائیل شولوخف,درگذشت میخائیل شولوخف
زادروز فردریک شوپن,زادروز فردریک شوپن
درگذشت فردینان دو سوسور,درگذشت فردینان دو سوسور
درگذشت کارل فریدریش گاوس,درگذشت کارل فریدریش گاوس
روز بزرگداشت زمین و بانوان,روز بزرگداشت زمین و بانوان
روز بزرگداشت خواجه نصیر الدین طوسی و روز مهندس,روز بزرگداشت خواجه نصیر الدین طوسی و روز مهندس
درگذشت تئودور سودبرگ شیمیدان سوئدی؛ برندهٔ جایزه نوبل شیمی سال ۱۹۲۶,درگذشت تئودور سودبرگ شیمیدان سوئدی؛ برندهٔ جایزه نوبل شیمی سال ۱۹۲۶
درگذشت گلن سیبورگ,درگذشت گلن سیبورگ
سالروز استقلال کانون وکلای دادگستری و روز وکیل مدافع,سالروز استقلال کانون وکلای دادگستری و روز وکیل مدافع
سالروز درگذشت علی اکبر دهخدا,سالروز درگذشت علی اکبر دهخدا
ولادت امام  رضا علیه السلام,ولادت امام  رضا علیه السلام
زادروز لینوس پاولینگ,زادروز لینوس پاولینگ
درگذشت دونالد آرتور گلایزر,درگذشت دونالد آرتور گلایزر
درگذشت هاوارد کارتر باستان‌شناس و مصرشناس بریتانیایی,درگذشت هاوارد کارتر باستان‌شناس و مصرشناس بریتانیایی
زادروز الکساندر گراهام بل مخترع تلفن,زادروز الکساندر گراهام بل مخترع تلفن
درگذشت دکتر محمد مصدق,درگذشت دکتر محمد مصدق
روز درختکاری,روز درختکاری
زادروز گابریل گارسیا مارکز رمان‌نویس,زادروز گابریل گارسیا مارکز رمان‌نویس
درگذشت ادوارد میلز پورسل فیزیکدان آمریکایی برندهٔ جایزه نوبل فیزیک سال ۱۹۵۲,درگذشت ادوارد میلز پورسل فیزیکدان آمریکایی برندهٔ جایزه نوبل فیزیک سال ۱۹۵۲
روزجهانی زنان,روزجهانی زنان
زادروز یوری گاگارین,زادروز یوری گاگارین
درگذشت الکساندر فلمینگ کاشف پنی‌سیلین,درگذشت الکساندر فلمینگ کاشف پنی‌سیلین
زادروز منصور نریمان نوازندهٔ بربط,زادروز منصور نریمان نوازندهٔ بربط
زادروز فرهاد فخرالدینی موسیقیدان,زادروز فرهاد فخرالدینی موسیقیدان
درگذشت ویلیام هنری براگ فیزیک‌دان و شیمی‌دان بریتانیایی,درگذشت ویلیام هنری براگ فیزیک‌دان و شیمی‌دان بریتانیایی
تولد آلبرت انیشتین,تولد آلبرت انیشتین
درگذشت ویلیام آلفرد فاولر اخترفیزیک‌دان آمریکایی,درگذشت ویلیام آلفرد فاولر اخترفیزیک‌دان آمریکایی
درگذشت علی تجویدی,درگذشت علی تجویدی
پایان سرایش شاهنامه,پایان سرایش شاهنامه
زادروز ریچارد استالمن,زادروز ریچارد استالمن
درگذشت سلما لاگرلوف نویسنده سوئدی,درگذشت سلما لاگرلوف نویسنده سوئدی
زادروز پروین اعتصامی شاعر ایرانی,زادروز پروین اعتصامی شاعر ایرانی
درگذشت ایرن ژولیو-کوری فیزیک‌دان و شیمی‌دان فرانسوی,درگذشت ایرن ژولیو-کوری فیزیک‌دان و شیمی‌دان فرانسوی
شهادت امام محمد تقی علیه السلام,شهادت امام محمد تقی علیه السلام
فضانورد روس,فضانورد روس
درگذشت اریش فروم روانکاو و فیلسوف اجتماعی آمریکایی آلمانی تبار,درگذشت اریش فروم روانکاو و فیلسوف اجتماعی آمریکایی آلمانی تبار
روز ملی شدن صنعت نفت ایران,روز ملی شدن صنعت نفت ایران
روز جهانی شادی,روز جهانی شادی
